
.. fantom_metadata:

FANTOM Metadata
===============

===  ============  ==============  ======================================================================================  =============  =======  ===================  =============================  =============================================================  ======================================================
268  CNhs11054     FF:11473-119C6  Adipocyte - omental, donor1                                                             primary_cell   nan      nan                  nan                            nan                                                            nan
269  CNhs12067     FF:11474-119C7  Adipocyte - omental, donor2                                                             primary_cell   nan      nan                  nan                            nan                                                            nan
270  CNhs12068     FF:11475-119C8  Adipocyte - omental, donor3                                                             primary_cell   nan      nan                  nan                            nan                                                            nan
271  CNhs12069     FF:11476-119C9  Adipocyte - perirenal, donor1                                                           primary_cell   nan      nan                  nan                            nan                                                            nan
272  CNhs12494     FF:11259-116F8  Adipocyte - subcutaneous, donor1                                                        primary_cell   female   53                   53 years old adult             adipose tissue                                                 adipocyte
273  CNhs11371     FF:11336-117F4  Adipocyte - subcutaneous, donor2                                                        primary_cell   female   41                   41 years old adult             adipose tissue                                                 adipocyte
274  CNhs12017     FF:11408-118E4  Adipocyte - subcutaneous, donor3                                                        primary_cell   female   42                   42 years old adult             adipose tissue                                                 adipocyte
275  CNhs11325     FF:11510-119G7  Alveolar Epithelial Cells, donor1                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, small airway
276  CNhs12084     FF:11590-120G6  Alveolar Epithelial Cells, donor2                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, small airway
277  CNhs12119     FF:11671-122G6  Alveolar Epithelial Cells, donor3                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, small airway
278  CNhs11341     FF:11533-120A3  Amniotic Epithelial Cells, donor1                                                       primary_cell   nan      nan                  nan                            amnion                                                         amniotic epithelial cell
279  CNhs12098     FF:11613-122A2  Amniotic Epithelial Cells, donor2                                                       primary_cell   nan      nan                  nan                            amnion                                                         amniotic epithelial cell
280  CNhs12125     FF:11694-123A2  Amniotic Epithelial Cells, donor3                                                       primary_cell   nan      nan                  nan                            amnion                                                         amniotic epithelial cell
281  CNhs10876     FF:11248-116E6  Anulus Pulposus Cell, donor1                                                            primary_cell   unknown  nan                  nan                            spinal cord                                                    anulus fibrosus cell of intervertebral disc
282  CNhs12064     FF:11463-119B5  Anulus Pulposus Cell, donor2                                                            primary_cell   unknown  nan                  nan                            spinal cord                                                    anulus fibrosus cell of intervertebral disc
283  CNhs11321     FF:11500-119F6  Astrocyte - cerebellum, donor1                                                          primary_cell   nan      nan                  nan                            cerebellum                                                     astrocyte
284  CNhs12081     FF:11580-120F5  Astrocyte - cerebellum, donor2                                                          primary_cell   nan      nan                  nan                            cerebellum                                                     astrocyte
285  CNhs12117     FF:11661-122F5  Astrocyte - cerebellum, donor3                                                          primary_cell   nan      nan                  nan                            cerebellum                                                     astrocyte
286  CNhs10864     FF:11235-116D2  Astrocyte - cerebral cortex, donor1                                                     primary_cell   unknown  fetal                fetus                          cerebral cortex                                                astrocyte
287  CNhs11960     FF:11316-117D2  Astrocyte - cerebral cortex, donor2                                                     primary_cell   unknown  fetal                fetus                          cerebral cortex                                                astrocyte
288  CNhs12005     FF:11392-118C6  Astrocyte - cerebral cortex, donor3                                                     primary_cell   unknown  fetal                fetus                          cerebral cortex                                                astrocyte
289  CNhs12575     FF:12243-129H2  Basophils, donor3                                                                       primary_cell   nan      nan                  nan                            blood                                                          basophil
290  CNhs11327     FF:11511-119G8  Bronchial Epithelial Cell, donor1                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, bronchial
291  CNhs12085     FF:11591-120G7  Bronchial Epithelial Cell, donor2                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, bronchial
292  CNhs12623     FF:11672-122G7  Bronchial Epithelial Cell, donor3                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, bronchial
293  CNhs12054     FF:11453-119A4  Bronchial Epithelial Cell, donor4                                                       primary_cell   male     20                   20 years old adult             lung                                                           epithelial cell of lung, bronchial
294  CNhs12058     FF:11457-119A8  Bronchial Epithelial Cell, donor5                                                       primary_cell   female   63                   63 years old adult             lung                                                           epithelial cell of lung, bronchial
295  CNhs12062     FF:11461-119B3  Bronchial Epithelial Cell, donor6                                                       primary_cell   male     45                   45 years old adult             lung                                                           epithelial cell of lung, bronchial
296  CNhs12642     FF:11769-123I5  Bronchial Epithelial Cell, donor7                                                       primary_cell   nan      nan                  nan                            lung                                                           epithelial cell of lung, bronchial
297  CNhs10852     FF:11224-116B9  CD14+ Monocytes, donor1                                                                 primary_cell   male     47                   47 years old adult             blood                                                          monocyte
298  CNhs11954     FF:11305-117B9  CD14+ Monocytes, donor2                                                                 primary_cell   male     57                   57 years old adult             blood                                                          monocyte
299  CNhs11997     FF:11381-118B4  CD14+ Monocytes, donor3                                                                 primary_cell   male     53                   53 years old adult             blood                                                          monocyte
300  CNhs10858     FF:11229-116C5  CD14+ monocyte derived endothelial progenitor cells, donor1                             primary_cell   male     65                   65 years old adult             blood                                                          blood vessel endothelial progenitor cell
301  CNhs11897     FF:11310-117C5  CD14+ monocyte derived endothelial progenitor cells, donor2                             primary_cell   female   57                   57 years old adult             blood                                                          blood vessel endothelial progenitor cell
302  CNhs11904     FF:11386-118B9  CD14+ monocyte derived endothelial progenitor cells, donor3                             primary_cell   male     46                   46 years old adult             blood                                                          blood vessel endothelial progenitor cell
303  CNhs13468     FF:11863-125A9  CD14+ monocytes - mock treated, donor1                                                  primary_cell   female   69                   nan                            nan                                                            monocyte
304  CNhs13484     FF:11873-125C1  CD14+ monocytes - mock treated, donor2                                                  primary_cell   male     51                   nan                            nan                                                            monocyte
305  CNhs13491     FF:11883-125D2  CD14+ monocytes - mock treated, donor3                                                  primary_cell   female   21                   nan                            nan                                                            monocyte
306  CNhs13474     FF:11869-125B6  CD14+ monocytes - treated with B-glucan, donor1                                         primary_cell   male     51                   nan                            nan                                                            monocyte
307  CNhs13489     FF:11879-125C7  CD14+ monocytes - treated with B-glucan, donor2                                         primary_cell   male     51                   nan                            nan                                                            monocyte
308  CNhs13495     FF:11889-125D8  CD14+ monocytes - treated with B-glucan, donor3                                         primary_cell   female   21                   nan                            nan                                                            monocyte
309  CNhs13465     FF:11860-125A6  CD14+ monocytes - treated with BCG, donor1                                              primary_cell   female   69                   nan                            nan                                                            monocyte
310  CNhs13475     FF:11870-125B7  CD14+ monocytes - treated with BCG, donor2                                              primary_cell   male     51                   nan                            nan                                                            monocyte
311  CNhs13543     FF:11880-125C8  CD14+ monocytes - treated with BCG, donor3                                              primary_cell   female   21                   nan                            nan                                                            monocyte
312  CNhs13473     FF:11868-125B5  CD14+ monocytes - treated with Candida, donor1                                          primary_cell   female   69                   nan                            nan                                                            monocyte
313  CNhs13488     FF:11878-125C6  CD14+ monocytes - treated with Candida, donor2                                          primary_cell   male     51                   nan                            nan                                                            monocyte
314  CNhs13494     FF:11888-125D7  CD14+ monocytes - treated with Candida, donor3                                          primary_cell   female   21                   nan                            nan                                                            monocyte
315  CNhs13472     FF:11867-125B4  CD14+ monocytes - treated with Cryptococcus, donor1                                     primary_cell   female   69                   nan                            nan                                                            monocyte
316  CNhs13487     FF:11877-125C5  CD14+ monocytes - treated with Cryptococcus, donor2                                     primary_cell   male     51                   nan                            nan                                                            monocyte
317  CNhs13546     FF:11887-125D6  CD14+ monocytes - treated with Cryptococcus, donor3                                     primary_cell   female   21                   nan                            nan                                                            monocyte
318  CNhs13469     FF:11864-125B1  CD14+ monocytes - treated with Group A streptococci, donor1                             primary_cell   female   69                   nan                            nan                                                            monocyte
319  CNhs13532     FF:11874-125C2  CD14+ monocytes - treated with Group A streptococci, donor2                             primary_cell   male     51                   nan                            nan                                                            monocyte
320  CNhs13492     FF:11884-125D3  CD14+ monocytes - treated with Group A streptococci, donor3                             primary_cell   female   21                   nan                            nan                                                            monocyte
321  CNhs13466     FF:11861-125A7  CD14+ monocytes - treated with IFN + N-hexane, donor1                                   primary_cell   female   69                   nan                            nan                                                            monocyte
322  CNhs13476     FF:11871-125B8  CD14+ monocytes - treated with IFN + N-hexane, donor2                                   primary_cell   male     51                   nan                            nan                                                            monocyte
323  CNhs13490     FF:11881-125C9  CD14+ monocytes - treated with IFN + N-hexane, donor3                                   primary_cell   female   21                   nan                            nan                                                            monocyte
324  CNhs13471     FF:11866-125B3  CD14+ monocytes - treated with Salmonella, donor1                                       primary_cell   female   69                   nan                            nan                                                            monocyte
325  CNhs13485     FF:11876-125C4  CD14+ monocytes - treated with Salmonella, donor2                                       primary_cell   male     51                   nan                            nan                                                            monocyte
326  CNhs13493     FF:11886-125D5  CD14+ monocytes - treated with Salmonella, donor3                                       primary_cell   female   21                   nan                            nan                                                            monocyte
327  CNhs13467     FF:11862-125A8  CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor1                       primary_cell   female   69                   nan                            nan                                                            monocyte
328  CNhs13483     FF:11872-125B9  CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor2                       primary_cell   male     51                   nan                            nan                                                            monocyte
329  CNhs13544     FF:11882-125D1  CD14+ monocytes - treated with Trehalose dimycolate (TDM), donor3                       primary_cell   female   21                   nan                            nan                                                            monocyte
330  CNhs13470     FF:11865-125B2  CD14+ monocytes - treated with lipopolysaccharide, donor1                               primary_cell   female   69                   nan                            nan                                                            monocyte
331  CNhs13533     FF:11875-125C3  CD14+ monocytes - treated with lipopolysaccharide, donor2                               primary_cell   male     51                   nan                            nan                                                            monocyte
332  CNhs13545     FF:11885-125D4  CD14+ monocytes - treated with lipopolysaccharide, donor3                               primary_cell   female   21                   nan                            nan                                                            monocyte
333  CNhs13541     FF:11789-124B7  CD14+CD16+ Monocytes, donor1                                                            primary_cell   male     25                   nan                            blood                                                          monocyte
334  CNhs13208     FF:11801-124D1  CD14+CD16+ Monocytes, donor2                                                            primary_cell   male     23                   nan                            blood                                                          monocyte
335  CNhs13549     FF:11912-125G4  CD14+CD16+ Monocytes, donor3                                                            primary_cell   male     23                   nan                            blood                                                          monocyte
336  CNhs13224     FF:11788-124B6  CD14+CD16- Monocytes, donor1                                                            primary_cell   male     25                   nan                            blood                                                          monocyte
337  CNhs13216     FF:11799-124C8  CD14+CD16- Monocytes, donor2                                                            primary_cell   male     23                   nan                            blood                                                          monocyte
338  CNhs13540     FF:11910-125G2  CD14+CD16- Monocytes, donor3                                                            primary_cell   male     23                   nan                            blood                                                          monocyte
339  CNhs13207     FF:11800-124C9  CD14-CD16+ Monocytes, donor2                                                            primary_cell   male     23                   nan                            blood                                                          monocyte
340  CNhs13548     FF:11911-125G3  CD14-CD16+ Monocytes, donor3                                                            primary_cell   male     23                   nan                            blood                                                          monocyte
341  CNhs12343     FF:11544-120B5  CD19+ B Cells, donor1                                                                   primary_cell   nan      nan                  nan                            blood                                                          b cell
342  CNhs12352     FF:11624-122B4  CD19+ B Cells, donor2                                                                   primary_cell   nan      nan                  nan                            blood                                                          b cell
343  CNhs12354     FF:11705-123B4  CD19+ B Cells, donor3                                                                   primary_cell   nan      nan                  nan                            blood                                                          b cell
344  CNhs13552     FF:11931-125I5  CD34 cells differentiated to erythrocyte lineage, biol_ rep1                            primary_cell   nan      nan                  Adult                          Buffy coat                                                     nan
345  CNhs13553     FF:11932-125I6  CD34 cells differentiated to erythrocyte lineage, biol_ rep2                            primary_cell   nan      nan                  Adult                          Buffy coat                                                     nan
346  CNhs12588     FF:12225-129F2  CD34+ stem cells - adult bone marrow derived, donor1                                    primary_cell   nan      nan                  nan                            bone marrow                                                    stem cell
347  CNhs10853     FF:11225-116C1  CD4+ T Cells, donor1                                                                    primary_cell   male     53                   53 years old adult             blood                                                          t cell, CD4+
348  CNhs11955     FF:11306-117C1  CD4+ T Cells, donor2                                                                    primary_cell   male     57                   57 years old adult             blood                                                          t cell, CD4+
349  CNhs11998     FF:11382-118B5  CD4+ T Cells, donor3                                                                    primary_cell   female   26                   26 years old adult             blood                                                          t cell, CD4+
350  CNhs13203     FF:11793-124C2  CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor1                              primary_cell   male     25                   nan                            blood                                                          T cell
351  CNhs13918     FF:11915-125G7  CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor2                              primary_cell   male     23                   nan                            blood                                                          T cell
352  CNhs13919     FF:11919-125H2  CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor3                              primary_cell   male     23                   nan                            blood                                                          T cell
353  CNhs13513     FF:11907-125F8  CD4+CD25+CD45RA+ naive regulatory T cells, donor3                                       primary_cell   male     23                   nan                            blood                                                          T cell
354  CNhs13204     FF:11794-124C3  CD4+CD25+CD45RA- memory regulatory T cells expanded, donor1                             primary_cell   male     25                   nan                            blood                                                          T cell
355  CNhs13811     FF:11916-125G8  CD4+CD25+CD45RA- memory regulatory T cells expanded, donor2                             primary_cell   male     23                   nan                            blood                                                          T cell
356  CNhs13812     FF:11920-125H3  CD4+CD25+CD45RA- memory regulatory T cells expanded, donor3                             primary_cell   male     23                   nan                            blood                                                          T cell
357  CNhs13195     FF:11782-124A9  CD4+CD25+CD45RA- memory regulatory T cells, donor1                                      primary_cell   male     25                   nan                            blood                                                          T cell
358  CNhs13206     FF:11797-124C6  CD4+CD25+CD45RA- memory regulatory T cells, donor2                                      primary_cell   male     23                   nan                            blood                                                          T cell
359  CNhs13538     FF:11908-125F9  CD4+CD25+CD45RA- memory regulatory T cells, donor3                                      primary_cell   male     23                   nan                            blood                                                          T cell
360  CNhs13202     FF:11791-124B9  CD4+CD25-CD45RA+ naive conventional T cells expanded, donor1                            primary_cell   male     25                   nan                            blood                                                          T cell
361  CNhs13813     FF:11913-125G5  CD4+CD25-CD45RA+ naive conventional T cells expanded, donor2                            primary_cell   male     23                   nan                            blood                                                          T cell
362  CNhs13814     FF:11917-125G9  CD4+CD25-CD45RA+ naive conventional T cells expanded, donor3                            primary_cell   male     23                   nan                            blood                                                          T cell
363  CNhs13223     FF:11784-124B2  CD4+CD25-CD45RA+ naive conventional T cells, donor1                                     primary_cell   male     25                   nan                            blood                                                          T cell
364  CNhs13205     FF:11795-124C4  CD4+CD25-CD45RA+ naive conventional T cells, donor2                                     primary_cell   male     23                   nan                            blood                                                          T cell
365  CNhs13512     FF:11906-125F7  CD4+CD25-CD45RA+ naive conventional T cells, donor3                                     primary_cell   male     23                   nan                            blood                                                          T cell
366  CNhs13215     FF:11792-124C1  CD4+CD25-CD45RA- memory conventional T cells expanded, donor1                           primary_cell   male     25                   nan                            blood                                                          T cell
367  CNhs13920     FF:11914-125G6  CD4+CD25-CD45RA- memory conventional T cells expanded, donor2                           primary_cell   male     23                   nan                            blood                                                          T cell
368  CNhs13921     FF:11918-125H1  CD4+CD25-CD45RA- memory conventional T cells expanded, donor3                           primary_cell   male     23                   nan                            blood                                                          T cell
369  CNhs13539     FF:11909-125G1  CD4+CD25-CD45RA- memory conventional T cells, donor3                                    primary_cell   male     23                   nan                            blood                                                          T cell
370  CNhs10854     FF:11226-116C2  CD8+ T Cells, donor1                                                                    primary_cell   male     47                   47 years old adult             blood                                                          t cell, CD8+
371  CNhs11956     FF:11307-117C2  CD8+ T Cells, donor2                                                                    primary_cell   male     57                   57 years old adult             blood                                                          t cell, CD8+
372  CNhs11999     FF:11383-118B6  CD8+ T Cells, donor3                                                                    primary_cell   male     53                   53 years old adult             blood                                                          t cell, CD8+
373  CNhs12341     FF:11525-119I4  Cardiac Myocyte, donor1                                                                 primary_cell   nan      nan                  nan                            heart                                                          cardiac muscle cell
374  CNhs12350     FF:11605-120I3  Cardiac Myocyte, donor2                                                                 primary_cell   nan      nan                  nan                            heart                                                          cardiac muscle cell
375  CNhs12571     FF:11686-122I3  Cardiac Myocyte, donor3                                                                 primary_cell   nan      nan                  nan                            heart                                                          cardiac muscle cell
376  CNhs11923     FF:11261-116G1  Chondrocyte - de diff, donor1                                                           primary_cell   male     57                   57 years old adult             cartilage                                                      chondroblast
377  CNhs11372     FF:11338-117F6  Chondrocyte - de diff, donor2                                                           primary_cell   male     60                   60 years old adult             cartilage                                                      chondroblast
378  CNhs12020     FF:11410-118E6  Chondrocyte - de diff, donor3                                                           primary_cell   male     56                   56 years old adult             cartilage                                                      chondroblast
379  CNhs11373     FF:11339-117F7  Chondrocyte - re diff, donor2                                                           primary_cell   male     60                   60 years old adult             cartilage                                                      chondrocyte
380  CNhs12021     FF:11411-118E7  Chondrocyte - re diff, donor3                                                           primary_cell   male     57                   57 years old adult             cartilage                                                      chondrocyte
381  CNhs10871     FF:11242-116D9  Ciliary Epithelial Cells, donor1                                                        primary_cell   unknown  fetal                fetus                          eye                                                            ciliated epithelial cell
382  CNhs11966     FF:11323-117D9  Ciliary Epithelial Cells, donor2                                                        primary_cell   unknown  fetal                fetus                          eye                                                            ciliated epithelial cell
383  CNhs12009     FF:11399-118D4  Ciliary Epithelial Cells, donor3                                                        primary_cell   unknown  fetal                fetus                          eye                                                            ciliated epithelial cell
384  CNhs11336     FF:11526-119I5  Corneal Epithelial Cells, donor1                                                        primary_cell   nan      nan                  nan                            eye                                                            corneal epithelial cell
385  CNhs12094     FF:11606-120I4  Corneal Epithelial Cells, donor2                                                        primary_cell   nan      nan                  nan                            eye                                                            corneal epithelial cell
386  CNhs12123     FF:11687-122I4  Corneal Epithelial Cells, donor3                                                        primary_cell   nan      nan                  nan                            eye                                                            corneal epithelial cell
387  CNhs10855     FF:11227-116C3  Dendritic Cells - monocyte immature derived, donor1                                     primary_cell   female   57                   57 years old adult             blood                                                          dendritic cell, myeloid, immature
388  CNhs11062     FF:11227-116C3  Dendritic Cells - monocyte immature derived, donor1                                     primary_cell   female   57                   57 years old adult             blood                                                          dendritic cell, myeloid, immature
389  CNhs12000     FF:11384-118B7  Dendritic Cells - monocyte immature derived, donor3                                     primary_cell   male     65                   65 years old adult             blood                                                          dendritic cell, myeloid, immature
390  CNhs10857     FF:11228-116C4  Dendritic Cells - plasmacytoid, donor1                                                  primary_cell   female   22                   22 years old adult             blood                                                          dendritic cell, plasmacytoid
391  CNhs10837     FF:11207-116A1  Endothelial Cells - Aortic, donor0                                                      primary_cell   nan      nan                  nan                            aorta                                                          blood vessel endothelial cell
392  CNhs12495     FF:11263-116G3  Endothelial Cells - Aortic, donor1                                                      primary_cell   female   28                   28 years old adult             aorta                                                          blood vessel endothelial cell
393  CNhs11375     FF:11340-117F8  Endothelial Cells - Aortic, donor2                                                      primary_cell   female   56                   56 years old adult             aorta                                                          blood vessel endothelial cell
394  CNhs12022     FF:11412-118E8  Endothelial Cells - Aortic, donor3                                                      primary_cell   male     21                   21 years old adult             aorta                                                          blood vessel endothelial cell
395  CNhs12496     FF:11264-116G4  Endothelial Cells - Artery, donor1                                                      primary_cell   female   51                   51 years old adult             artery                                                         blood vessel endothelial cell
396  CNhs11977     FF:11341-117F9  Endothelial Cells - Artery, donor2                                                      primary_cell   male     26                   26 years old adult             artery                                                         blood vessel endothelial cell
397  CNhs12023     FF:11413-118E9  Endothelial Cells - Artery, donor3                                                      primary_cell   male     53                   53 years old adult             artery                                                         blood vessel endothelial cell
398  CNhs10865     FF:11236-116D3  Endothelial Cells - Lymphatic, donor1                                                   primary_cell   unknown  fetal                fetus                          lymph node                                                     endothelial cell, lymphatic
399  CNhs11901     FF:11317-117D3  Endothelial Cells - Lymphatic, donor2                                                   primary_cell   unknown  fetal                fetus                          lymph node                                                     endothelial cell, lymphatic
400  CNhs11906     FF:11393-118C7  Endothelial Cells - Lymphatic, donor3                                                   primary_cell   unknown  fetal                fetus                          capillary                                                      endothelial cell, lymphatic
401  CNhs11925     FF:11265-116G5  Endothelial Cells - Microvascular, donor1                                               primary_cell   female   53                   53 years old adult             capillary                                                      blood vessel endothelial cell
402  CNhs11376     FF:11342-117G1  Endothelial Cells - Microvascular, donor2                                               primary_cell   female   47                   47 years old adult             capillary                                                      blood vessel endothelial cell
403  CNhs12024     FF:11414-118F1  Endothelial Cells - Microvascular, donor3                                               primary_cell   female   47                   47 years old adult             capillary                                                      blood vessel endothelial cell
404  CNhs11926     FF:11266-116G6  Endothelial Cells - Thoracic, donor1                                                    primary_cell   female   34                   34 years old adult             internal thoracic artery                                       blood vessel endothelial cell
405  CNhs11978     FF:11343-117G2  Endothelial Cells - Thoracic, donor2                                                    primary_cell   male     50                   50 years old adult             internal thoracic artery                                       blood vessel endothelial cell
406  CNhs10872     FF:11243-116E1  Endothelial Cells - Umbilical vein, donor1                                              primary_cell   unknown  fetal                fetus                          umbilical vein                                                 blood vessel endothelial cell
407  CNhs11967     FF:11324-117E1  Endothelial Cells - Umbilical vein, donor2                                              primary_cell   unknown  fetal                fetus                          umbilical vein                                                 blood vessel endothelial cell
408  CNhs12010     FF:11400-118D5  Endothelial Cells - Umbilical vein, donor3                                              primary_cell   unknown  fetal                fetus                          umbilical vein                                                 blood vessel endothelial cell
409  CNhs12497     FF:11267-116G7  Endothelial Cells - Vein, donor1                                                        primary_cell   male     Neonatal             infant                         vein                                                           blood vessel endothelial cell
410  CNhs11377     FF:11344-117G3  Endothelial Cells - Vein, donor2                                                        primary_cell   male     Neonatal             infant                         vein                                                           blood vessel endothelial cell
411  CNhs12026     FF:11416-118F3  Endothelial Cells - Vein, donor3                                                        primary_cell   female   neonatal             infant                         vein                                                           blood vessel endothelial cell
412  CNhs11323     FF:11507-119G4  Esophageal Epithelial Cells, donor1                                                     primary_cell   nan      nan                  nan                            esophagus                                                      esophageal epithelial cell
413  CNhs12083     FF:11587-120G3  Esophageal Epithelial Cells, donor2                                                     primary_cell   nan      nan                  nan                            esophagus                                                      esophageal epithelial cell
414  CNhs12622     FF:11668-122G3  Esophageal Epithelial Cells, donor3                                                     primary_cell   nan      nan                  nan                            esophagus                                                      esophageal epithelial cell
415  CNhs10874     FF:11245-116E3  Fibroblast - Aortic Adventitial, donor1                                                 primary_cell   female   68                   68 years old adult             aorta                                                          fibroblast
416  CNhs11968     FF:11326-117E3  Fibroblast - Aortic Adventitial, donor2                                                 primary_cell   male     65                   65 years old adult             aorta                                                          fibroblast
417  CNhs12011     FF:11401-118D6  Fibroblast - Aortic Adventitial, donor3                                                 primary_cell   female   19                   19 years old adult             aorta                                                          fibroblast
418  CNhs12498     FF:11268-116G8  Fibroblast - Cardiac, donor1                                                            primary_cell   male     embryo 22week        22 weeks old fetus             heart                                                          fibroblast
419  CNhs11378     FF:11345-117G4  Fibroblast - Cardiac, donor2                                                            primary_cell   female   emrbyo 21week        21 weeks old fetus             heart                                                          fibroblast
420  CNhs12027     FF:11417-118F4  Fibroblast - Cardiac, donor3                                                            primary_cell   female   embryo 20week        20 weeks old fetus             heart                                                          fibroblast
421  CNhs11909     FF:11452-119A3  Fibroblast - Cardiac, donor4                                                            primary_cell   unknown  fetal                fetus                          heart                                                          fibroblast
422  CNhs12057     FF:11456-119A7  Fibroblast - Cardiac, donor5                                                            primary_cell   unknown  fetal                fetus                          heart                                                          fibroblast
423  CNhs12061     FF:11460-119B2  Fibroblast - Cardiac, donor6                                                            primary_cell   unknown  fetal                fetus                          heart                                                          fibroblast
424  CNhs11319     FF:11492-119E7  Fibroblast - Choroid Plexus, donor1                                                     primary_cell   nan      nan                  nan                            choroid plexus                                                 fibroblast
425  CNhs12344     FF:11572-120E6  Fibroblast - Choroid Plexus, donor2                                                     primary_cell   nan      nan                  nan                            choroid plexus                                                 fibroblast
426  CNhs12620     FF:11653-122E6  Fibroblast - Choroid Plexus, donor3                                                     primary_cell   nan      nan                  nan                            choroid plexus                                                 fibroblast
427  CNhs11339     FF:11531-120A1  Fibroblast - Conjunctival, donor1                                                       primary_cell   nan      nan                  nan                            eye                                                            fibroblast
428  CNhs12734     FF:11692-122I9  Fibroblast - Conjunctival, donor3                                                       primary_cell   nan      nan                  nan                            eye                                                            fibroblast
429  CNhs12499     FF:11269-116G9  Fibroblast - Dermal, donor1                                                             primary_cell   male     71                   71 years old adult             skin                                                           fibroblast
